info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/p5/bfq04gcj7hxbqtf5cysx23hm0000gn/T/chromatic--57187-K4a8BVMC2NNh
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook"
info => Loading 11 other files in "/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 382/390 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 55% building 383/390 modules 7 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 56% building 384/390 modules 6 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 56% building 385/390 modules 5 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 56% building 386/390 modules 4 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 56% building 386/391 modules 5 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 387/391 modules 4 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 388/391 modules 3 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 388/392 modules 4 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 56% building 388/393 modules 5 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 388/394 modules 6 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/buffer/index.js
<s> [webpack.Progress] 56% building 388/395 modules 7 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 56% building 388/396 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 56% building 388/397 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 56% building 389/399 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 56% building 390/399 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/public-encrypt/publicEncrypt.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/public-encrypt/privateDecrypt.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-sign/browser/verify.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-sign/browser/verify.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-sign/browser/verify.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-sign/browser/sign.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-sign/browser/sign.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/diffie-hellman/lib/generatePrime.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/pbkdf2/lib/async.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/pbkdf2/lib/sync-browser.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/pbkdf2/lib/sync-browser.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/pbkdf2/lib/sync-browser.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/pbkdf2/lib/sync-browser.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/pbkdf2/lib/sync-browser.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 59% building 412/421 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 59% building 416/423 modules 7 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 417/423 modules 6 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 417/424 modules 7 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 60% building 417/425 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 60% building 417/426 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 428/440 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 429/440 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 430/440 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 431/440 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 431/441 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 61% building 432/441 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 61% building 433/441 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 61% building 433/442 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 434/442 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 434/443 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 435/443 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 435/444 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
